LIB2	lib/healpix_db/healpix_drizzle/tests/probe_reverse_steps.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/reference_overlap.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/representative_probe.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/reverse_api_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/reverse_drizzle_science_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/reverse_drizzle_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/test_drizzle.py
LIB2	lib/healpix_db/healpix_drizzle/tests/test_nside_pixfrac.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/test_pipeline_adapter.py
LIB2	lib/healpix_db/healpix_drizzle/tests/test_spherical_overlap.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/trace_g4_validate.py
LIB2	lib/healpix_db/healpix_drizzle/tests/variance_propagation_test.cpp
LIB2	lib/healpix_db/healpix_drizzle/tests/verify_bench.cpp
LIB2	lib/healpix_db/healpix_drizzle/v6_drizzle_science.cpp
LIB2	lib/healpix_db/healpix_drizzle/v6_drizzle_science.h
LIB2	lib/healpix_db/healpix_drizzle/v6_spherical_overlap.cpp
LIB2	lib/healpix_db/healpix_drizzle/v6_spherical_overlap.h
LIB2	lib/healpix_db/healpix_drizzle/wcs_sip.cpp
LIB2	lib/healpix_db/healpix_drizzle/wcs_sip.h
LIB2	lib/healpix_db/healpix_io/ARCHIVED.md
LIB2	lib/healpix_db/memory.md
LIB2	lib/hips_p2/README.md
LIB2	lib/hips_p2/memory.md
LIB2	lib/hips_p2/module.yaml
LIB2	lib/phase2/CMakeLists.txt
LIB2	lib/phase2/README.md
LIB2	lib/phase2/configs/stage2_full.example.json
LIB2	lib/phase2/configs/stage2_gc_3panel_red.json
LIB2	lib/phase2/configs/stage2_overlap.example.json
LIB2	lib/phase2/configs/stage2_real_3frame.json
LIB2	lib/phase2/configs/stage2_real_overlap.json
LIB2	lib/phase2/configs/stage2_real_overlap_cpu.json
LIB2	lib/phase2/configs/stage2_t4_true_overlap.json
LIB2	lib/phase2/configs/stage2_tiny_memory.example.json
LIB2	lib/phase2/include/astro/phase2/acr_kernels.h
LIB2	lib/phase2/include/astro/phase2/async_io.h
LIB2	lib/phase2/include/astro/phase2/block.h
LIB2	lib/phase2/include/astro/phase2/coverage.h
LIB2	lib/phase2/include/astro/phase2/execution_options.h
LIB2	lib/phase2/include/astro/phase2/integrate.h
LIB2	lib/phase2/include/astro/phase2/rejection.h
LIB2	lib/phase2/include/astro/phase2/sampler.h
LIB2	lib/phase2/include/astro/phase2/stage2_common.h
LIB2	lib/phase2/include/astro/phase2/upm.h
LIB2	lib/phase2/memory.md
LIB2	lib/phase2/module.yaml
LIB2	lib/phase2/src/acr_kernels.cpp
LIB2	lib/phase2/src/async_io.cpp
LIB2	lib/phase2/src/block.cpp
LIB2	lib/phase2/src/coverage.cpp
LIB2	lib/phase2/src/cuda_bridge_stub.cpp
LIB2	lib/phase2/src/integrate.cpp
LIB2	lib/phase2/src/rejection.cpp
LIB2	lib/phase2/src/sampler.cpp
LIB2	lib/phase2/src/stage2_common.cpp
LIB2	lib/phase2/src/upm.cpp
LIB2	lib/phase2/tests/async_io_test.cpp
LIB2	lib/phase2/tests/execution_options_test.cpp
LIB2	lib/phase2/tests/ivar_wiring_test.cpp
LIB2	lib/phase2/tests/kcorr_lookup_test.cpp
LIB2	lib/phase2/tests/routing_test.cpp
LIB2	lib/phase2/tests/sampler_parallel_consistency_test.cpp
LIB2	lib/phase2/tests/sanitize_driver.cpp
LIB2	lib/phase2/tests/synthetic_gate.cpp
LIB2	lib/phase2/tools/calibrated_pair_diag.cpp
LIB2	lib/phase2/tools/config_smoke.py
LIB2	lib/phase2/tools/controlled_rejection_metrics.py
LIB2	lib/phase2/tools/controlled_rejection_truth.py
LIB2	lib/phase2/tools/hips_compare.py
LIB2	lib/phase2/tools/linear_fit_oracle.py
LIB2	lib/phase2/tools/memory_acr_compare.py
LIB2	lib/phase2/tools/overlap_photometry.py
LIB2	lib/phase2/tools/rcr_oracle_compare.py
LIB2	lib/phase2/tools/rejection_cli.cpp
LIB2	lib/phase2/tools/rejection_matrix.py
LIB2	lib/phase2/tools/rejection_oracle_compare.py
LIB2	lib/phase2/tools/satellite_gate_build.py
LIB2	lib/phase2/tools/satellite_gate_metrics.py
LIB2	lib/phase2/tools/satellite_gate_real_metrics.py
LIB2	lib/phase2/tools/stage2.cpp
LIB2	lib/phase2/tools/weight_runtime_gate.py
LIB2	lib/phase2_session/README.md
LIB2	lib/phase2_session/memory.md
LIB2	lib/phase2_session/module.yaml
LIB2	lib/phase2_session/p2_session.cpp
LIB2	lib/phase2_session/p2_session.h
LIB3	lib/acr/.gitignore
LIB3	lib/acr/CMakeLists.txt
LIB3	lib/acr/README.md
LIB3	lib/acr/api/CMakeLists.txt
LIB3	lib/acr/api/event.cpp
LIB3	lib/acr/api/kernel_registry.cpp
LIB3	lib/acr/backends/classic/CMakeLists.txt
LIB3	lib/acr/backends/classic/classic_kernels.cpp
LIB3	lib/acr/backends/classic/classic_kernels.hpp
LIB3	lib/acr/backends/cpu/CMakeLists.txt
LIB3	lib/acr/backends/cpu/isa/avx.cpp
LIB3	lib/acr/backends/cpu/isa/avx2.cpp
LIB3	lib/acr/backends/cpu/isa/avx512.cpp
LIB3	lib/acr/backends/cpu/isa/dispatch.cpp
LIB3	lib/acr/backends/cpu/isa/isa_kernels.hpp
LIB3	lib/acr/backends/cpu/isa/scalar.cpp
LIB3	lib/acr/backends/cpu/isa/sse.cpp
LIB3	lib/acr/backends/cuda/CMakeLists.txt
LIB3	lib/acr/backends/cuda/bridge/acr_cuda_bridge.h
LIB3	lib/acr/backends/cuda/bridge/acr_cuda_bridge_host.cpp
LIB3	lib/acr/backends/cuda/bridge/acr_cuda_bridge_kernels.cu
LIB3	lib/acr/backends/cuda/bridge/cuda_bridge_api.hpp
LIB3	lib/acr/backends/cuda/cuda_backend.cu
LIB3	lib/acr/backends/cuda/cuda_backend.hpp
LIB3	lib/acr/backends/cuda/cuda_bridge_loader.cpp
LIB3	lib/acr/backends/cuda/cuda_buffer.cpp
LIB3	lib/acr/backends/cuda/cuda_buffer.hpp
LIB3	lib/acr/backends/cuda/cuda_executor.cpp
LIB3	lib/acr/backends/cuda/cuda_executor.hpp
LIB3	lib/acr/ci/ACR_DORMANT_GUARD.md
LIB3	lib/acr/ci/check_acr_dormant.py
LIB3	lib/acr/ci/path_guard.ps1
LIB3	lib/acr/ci/sha256_utf8.py
LIB3	lib/acr/core/CMakeLists.txt
LIB3	lib/acr/core/runtime.cpp
LIB3	lib/acr/core/task_descriptor.cpp
LIB3	lib/acr/core/task_descriptor.hpp
LIB3	lib/acr/cost/CMakeLists.txt
LIB3	lib/acr/cost/cost_estimator.cpp
LIB3	lib/acr/cost/cost_estimator.hpp
LIB3	lib/acr/diagnostics/CMakeLists.txt
LIB3	lib/acr/diagnostics/hardware_report.cpp
LIB3	lib/acr/docs/ADR-001-alpaka.md
LIB3	lib/acr/docs/ADR-002-oneTBB.md
LIB3	lib/acr/docs/ADR-003-hwloc.md
LIB3	lib/acr/docs/ADR-004-cpu_features.md
LIB3	lib/acr/docs/ADR-005-google-benchmark.md
LIB3	lib/acr/docs/ADR-006-googletest.md
LIB3	lib/acr/docs/ADR-007-starpu-optional.md
LIB3	lib/acr/docs/ADR-008-cmake-fetchcontent.md
LIB3	lib/acr/docs/ADR-009-cpu-only-build-gate.md
LIB3	lib/acr/docs/ADR-010-delete-per-kernel-routing.md
LIB3	lib/acr/docs/audit-report.md
LIB3	lib/acr/docs/dependency-lock.json
LIB3	lib/acr/docs/forbidden-paths.md
LIB3	lib/acr/examples/CMakeLists.txt
LIB3	lib/acr/examples/cuda_axpy.cu
LIB3	lib/acr/examples/legacy_chunk_adapter.cpp
LIB3	lib/acr/examples/minimal_parallel_for.cpp
LIB3	lib/acr/examples/weighted_integration/CMakeLists.txt
LIB3	lib/acr/examples/weighted_integration/route_profile_calibration.cpp
LIB3	lib/acr/examples/weighted_integration/route_profile_calibration.hpp
LIB3	lib/acr/examples/weighted_integration/weighted_integration_benchmark.cpp
LIB3	lib/acr/examples/weighted_integration/weighted_integration_common.hpp
LIB3	lib/acr/examples/weighted_integration/weighted_integration_kernels.cpp
LIB3	lib/acr/examples/weighted_integration/weighted_integration_kernels.hpp
LIB3	lib/acr/include/astro/compute/acr.hpp
LIB3	lib/acr/include/astro/compute/hardware_profile.hpp
LIB3	lib/acr/include/astro/compute/kernel_registry.hpp
LIB3	lib/acr/include/astro/compute/runtime_internal.h
LIB3	lib/acr/include/astro/compute/task_traits.hpp
LIB3	lib/acr/include/astro/compute/topology.hpp
LIB3	lib/acr/memory.md
LIB3	lib/acr/profile/CMakeLists.txt
LIB3	lib/acr/profile/profile_reader.cpp
LIB3	lib/acr/profile/profile_reader.hpp
LIB3	lib/acr/qualification/CMakeLists.txt
LIB3	lib/acr/qualification/benchmark_driver.cpp
LIB3	lib/acr/qualification/benchmark_driver.hpp
LIB3	lib/acr/qualification/benchmarks/arithmetic_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/atomic_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/benchmark_common.hpp
LIB3	lib/acr/qualification/benchmarks/benchmark_main.cpp
LIB3	lib/acr/qualification/benchmarks/branch_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/convolution_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/irregular_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/numa_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/overhead_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/reduction_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/stream_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/thread_curve_benchmark.cpp
LIB3	lib/acr/qualification/benchmarks/transfer_benchmark.cpp
LIB3	lib/acr/qualification/focused/acr_benchmark_focused_main.cpp
LIB3	lib/acr/qualification/focused/focused_benchmark.cpp
LIB3	lib/acr/qualification/focused/focused_benchmark.hpp
LIB3	lib/acr/qualification/focused/focused_operations.cpp
LIB3	lib/acr/qualification/focused/focused_operations.hpp
LIB3	lib/acr/qualification/focused/operation_profile.cpp
LIB3	lib/acr/qualification/focused/operation_profile.hpp
LIB3	lib/acr/qualification/profile_generator.cpp
LIB3	lib/acr/qualification/profile_generator.hpp
LIB3	lib/acr/qualification/profile_schema.hpp
LIB3	lib/acr/routing/CMakeLists.txt
LIB3	lib/acr/routing/benchmark_route_estimator.cpp
LIB3	lib/acr/routing/benchmark_route_estimator.hpp
LIB3	lib/acr/routing/route_profile_v2.cpp
LIB3	lib/acr/routing/route_profile_v2.hpp
LIB3	lib/acr/scheduler/CMakeLists.txt
LIB3	lib/acr/scheduler/current_state.cpp
LIB3	lib/acr/scheduler/current_state.hpp
LIB3	lib/acr/scheduler/device_executor.cpp
LIB3	lib/acr/scheduler/device_executor.hpp
LIB3	lib/acr/scheduler/dispatcher.cpp
LIB3	lib/acr/scheduler/dispatcher.hpp
LIB3	lib/acr/scheduler/fallback.cpp
LIB3	lib/acr/scheduler/fallback.hpp
LIB3	lib/acr/scheduler/mixed_route_planner.cpp
LIB3	lib/acr/scheduler/mixed_route_planner.hpp
LIB3	lib/acr/scheduler/mixed_runner.cpp
LIB3	lib/acr/scheduler/mixed_runner.hpp
LIB3	lib/acr/scheduler/partitioner.cpp
LIB3	lib/acr/scheduler/partitioner.hpp
LIB3	lib/acr/scheduler/queue_aware.cpp
LIB3	lib/acr/scheduler/queue_aware.hpp
LIB3	lib/acr/scheduler/reduction_merger.cpp
LIB3	lib/acr/scheduler/reduction_merger.hpp
LIB3	lib/acr/scheduler/residency_manager.cpp
LIB3	lib/acr/scheduler/residency_manager.hpp
LIB3	lib/acr/scheduler/shared_work_pool.cpp
LIB3	lib/acr/scheduler/shared_work_pool.hpp
LIB3	lib/acr/schemas/compute_config.example.yaml
LIB3	lib/acr/schemas/evidence_manifest.schema.json
LIB3	lib/acr/schemas/hardware_profile.example.json
LIB3	lib/acr/schemas/hardware_profile.schema.json
LIB3	lib/acr/schemas/task_descriptor.schema.json
LIB3	lib/acr/tests/CMakeLists.txt
LIB3	lib/acr/tests/classic/CMakeLists.txt
LIB3	lib/acr/tests/classic/classic_common.hpp
LIB3	lib/acr/tests/classic/classic_main.cpp
LIB3	lib/acr/tests/classic/cpu_partition_coverage.cpp
LIB3	lib/acr/tests/classic/e01_memory.cpp
LIB3	lib/acr/tests/classic/e02_axpy.cpp
LIB3	lib/acr/tests/classic/e03_dot.cpp
LIB3	lib/acr/tests/classic/e04_transpose.cpp
LIB3	lib/acr/tests/classic/e05_convolution.cpp
LIB3	lib/acr/tests/classic/e06_resample.cpp
LIB3	lib/acr/tests/classic/e07_histogram.cpp
LIB3	lib/acr/tests/classic/e08_scan.cpp
LIB3	lib/acr/tests/classic/e09_gather_scatter.cpp
LIB3	lib/acr/tests/classic/e10_mandelbrot.cpp
LIB3	lib/acr/tests/classic/e11_gemm.cpp
LIB3	lib/acr/tests/classic/e12_fft.cpp
LIB3	lib/acr/tests/classic/e15_failure.cpp
LIB3	lib/acr/tests/classic/e16_concurrency.cpp
LIB3	lib/acr/tests/classic/e17_model_fit.cpp
LIB3	lib/acr/tests/classic/e18_workpool.cpp
LIB3	lib/acr/tests/classic/e20_fault_fallback.cpp
LIB3	lib/acr/tests/classic/e21_persistence_concurrency.cpp
LIB3	lib/acr/tests/fault/CMakeLists.txt
LIB3	lib/acr/tests/fault/exit_safe.hpp
LIB3	lib/acr/tests/fault/fault_injection.cpp
LIB3	lib/acr/tests/fault/lifecycle_smoke.cpp
LIB3	lib/acr/tests/fault/persistence.cpp
LIB3	lib/acr/tests/fault/sanitizer_actual.cpp
LIB3	lib/acr/tests/integration/CMakeLists.txt
LIB3	lib/acr/tests/integration/test_weighted_integration.cpp
LIB3	lib/acr/tests/sanitizer/msvc_asan_main.cpp
LIB3	lib/acr/tests/sanitizer/run_acr_sanitizers.ps1
LIB3	lib/acr/tests/unit/CMakeLists.txt
LIB3	lib/acr/tests/unit/test_api.cpp
LIB3	lib/acr/tests/unit/test_api_traits.cpp
LIB3	lib/acr/tests/unit/test_buffer.cpp
LIB3	lib/acr/tests/unit/test_cost.cpp
LIB3	lib/acr/tests/unit/test_cpu_profile.cpp
LIB3	lib/acr/tests/unit/test_cuda.cpp
LIB3	lib/acr/tests/unit/test_cuda_bridge.cpp
LIB3	lib/acr/tests/unit/test_cuda_bridge_chunk.cpp
LIB3	lib/acr/tests/unit/test_device_executor.cpp
LIB3	lib/acr/tests/unit/test_dispatcher_bdr.cpp
LIB3	lib/acr/tests/unit/test_focused_mixed.cpp
LIB3	lib/acr/tests/unit/test_focused_operation.cpp
LIB3	lib/acr/tests/unit/test_hardware_profile.cpp
LIB3	lib/acr/tests/unit/test_invocation_dispatch.cpp
LIB3	lib/acr/tests/unit/test_kernel_registry.cpp
LIB3	lib/acr/tests/unit/test_mixed_route.cpp
LIB3	lib/acr/tests/unit/test_profile_holdout.cpp
LIB3	lib/acr/tests/unit/test_qualification.cpp
LIB3	lib/acr/tests/unit/test_residency.cpp
LIB3	lib/acr/tests/unit/test_resource_control.cpp
LIB3	lib/acr/tests/unit/test_route_calibration.cpp
LIB3	lib/acr/tests/unit/test_route_estimator.cpp
LIB3	lib/acr/tests/unit/test_scheduler.cpp
LIB3	lib/acr/tests/unit/test_task_descriptor.cpp
LIB3	lib/acr/tests/unit/test_topology.cpp
LIB3	lib/acr/tests/unit/test_utilization.cpp
LIB3	lib/acr/tests/unit/test_work_pool.cpp
LIB3	lib/acr/tools/acr_benchmark/CMakeLists.txt
LIB3	lib/acr/tools/acr_benchmark/main.cpp
LIB3	lib/acr/tools/acr_classic_runner/CMakeLists.txt
LIB3	lib/acr/tools/acr_classic_runner/main.cpp
LIB3	lib/acr/tools/acr_report/CMakeLists.txt
LIB3	lib/acr/tools/acr_report/main.cpp
LIB3	lib/acr/tools/acr_status/CMakeLists.txt
LIB3	lib/acr/tools/acr_status/main.cpp
LIB3	lib/acr/topology/CMakeLists.txt
LIB3	lib/acr/topology/cpu_features.cpp
LIB3	lib/acr/topology/hwloc_topo.cpp
LIB3	lib/acr/utilization/CMakeLists.txt
LIB3	lib/acr/utilization/actual_tracker.cpp
LIB3	lib/acr/utilization/actual_tracker.hpp
LIB3	lib/acr/utilization/config_hot_read.cpp
LIB3	lib/acr/utilization/config_hot_read.hpp
LIB3	lib/acr/utilization/memory_budget.cpp
LIB3	lib/acr/utilization/memory_budget.hpp
LIB3	lib/acr/utilization/staging_ledger.cpp
LIB3	lib/acr/utilization/staging_ledger.hpp
LIB3	lib/acr/utilization/system_metrics.cpp
LIB3	lib/acr/utilization/system_metrics.hpp
LIB3	lib/hips/CMakeLists.txt
LIB3	lib/hips/README.md
LIB3	lib/hips/include/astrocs/hips/publish.h
LIB3	lib/hips/include/astrocs/hips/types.h
LIB3	lib/hips/memory.md
LIB3	lib/hips/module.yaml
LIB3	lib/hips/src/aio_publish.cpp
LIB3	lib/hips/src/astrocs_p1_hips_writer.def
LIB3	lib/hips/src/module_entry.cpp
LIB3	lib/hips/src/module_exports.map
LIB3	lib/io/src/io_adapter.cpp
LIB3	lib/phase3_session/README.md
LIB3	lib/phase3_session/hips_properties.cpp
LIB3	lib/phase3_session/hips_properties.h
LIB3	lib/phase3_session/p3_output.cpp
LIB3	lib/phase3_session/p3_output.h
LIB3	lib/phase3_session/p3_resample.cpp
LIB3	lib/phase3_session/p3_resample.h
LIB3	lib/phase3_session/p3_session.cpp
LIB3	lib/phase3_session/p3_session.h
LIB3	lib/phase3_session/p3_v6_export.cpp
LIB3	lib/phase3_session/p3_v6_export.h
LIB3	lib/phase3_session/p3_wcs.cpp
LIB3	lib/phase3_session/p3_wcs.h
LIB3	runtime/artifact_store/artifact_abi_v1.c
LIB3	runtime/artifact_store/artifact_manifest_validator.py
LIB3	runtime/artifact_store/phase_product_exchange_validator.py
LIB3	runtime/artifact_store/production_store.py
LIB3	runtime/artifact_store/provenance.py
LIB3	runtime/core/phase_lifecycle.README.md
LIB3	runtime/core/phase_lifecycle.py
LIB3	runtime/io/fits_core.c
LIB3	runtime/io/fits_verify.py
LIB3	runtime/io/hips_core.c
LIB3	runtime/io/hips_output_store.py
LIB3	runtime/logging/README.md
LIB3	runtime/logging/log_event.py
LIB3	runtime/logging/log_event_v1.schema.json
LIB3	runtime/module_loader/README.md
LIB3	runtime/module_loader/secure_loader.c
LIB3	runtime/module_loader/secure_loader.h
LIB3	runtime/monitoring/__init__.py
LIB3	runtime/monitoring/linux_procfs.py
LIB3	runtime/monitoring/monitor.py
LIB3	runtime/monitoring/runner.py
LIB3	runtime/monitoring/trace_feed.py
LIB3	runtime/monitoring/windows_pdh_etw.py
LIB3	runtime/pipeline/fixtures/phase2_typed_dag.json
LIB3	runtime/pipeline/module_ports.registry.json
LIB3	runtime/pipeline/trace_replay.py
LIB3	runtime/pipeline/typed_dag.py
LIB3	runtime/pipeline/typed_dag.schema.json
LIB3	runtime/pipeline/typed_dag_contract.h
LIB3	runtime/registry/module_registry.c
LIB3	runtime/registry/module_registry.h
LIB3	runtime/v6_budget.py
LIB4	cli/CMakeLists.txt
LIB4	cli/astrocs_process.h
LIB4	cli/cancel_token.h
LIB4	cli/cli_common.h
LIB4	cli/commands.cpp
LIB4	cli/exit_codes.h
LIB4	cli/jsonl.h
LIB4	cli/main.cpp
LIB4	cli/memory_growth.h
LIB4	cli/memory_report.h
LIB4	cli/monitor.h
LIB4	cli/parser.cpp
LIB4	cli/process.cpp
LIB4	cli/protocol.h
LIB4	cli/resource_events.h
LIB4	cli/resource_gate.h
LIB4	cli/resource_recorder.h
LIB4	cli/runtime_client.cpp
LIB4	cli/runtime_client.h
LIB4	cli/v6_mode_gate.h
LIB4	cli/v6_runtime_contract.h
LIB4	cli/version_generated.h.in
LIB4	include/astrocs/abi/artifact_api_v1.h
LIB4	include/astrocs/abi/host_api_v1.h
LIB4	include/astrocs/abi/lifecycle_v1.h
LIB4	include/astrocs/abi/module_api_v1.h
LIB4	include/astrocs/abi/status_codes.h
LIB4	include/astrocs/common_abi_v1.h
LIB4	include/astrocs/contracts/artifact_abi_v1.h
LIB4	include/astrocs/core/artifact.h
LIB4	include/astrocs/core/artifact_store.h
LIB4	include/astrocs/core/checkpoint.h
LIB4	include/astrocs/core/context.h
LIB4	include/astrocs/core/contracts.h
LIB4	include/astrocs/core/executor.h
LIB4	include/astrocs/core/logging.h
LIB4	include/astrocs/core/module.h
LIB4	include/astrocs/core/module_adapters.h
LIB4	include/astrocs/core/pipeline.h
LIB4	include/astrocs/core/plan_estimator.h
LIB4	include/astrocs/core/runtime.h
LIB4	include/astrocs/core/scheduler.h
LIB4	include/astrocs/core/trace.h
LIB4	include/astrocs/io/aio_abi_v1.h
LIB4	include/astrocs/io/io_adapter.h
LIB4	lib/astro_image_io/.gitignore
LIB4	lib/astro_image_io/Makefile
LIB4	lib/astro_image_io/README.md
LIB4	lib/astro_image_io/aio_build_config.full.json
LIB4	lib/astro_image_io/aio_build_config.healpix.json
LIB4	lib/astro_image_io/aio_build_config.json
LIB4	lib/astro_image_io/aio_build_config.minimal.json
LIB4	lib/astro_image_io/build.ps1
LIB4	lib/astro_image_io/docs/HEALPIX_FORMAT_SPEC.md
LIB4	lib/astro_image_io/include/aio_ahpx_format.h
LIB4	lib/astro_image_io/include/aio_healpix_io.h
LIB4	lib/astro_image_io/include/aio_hips.h
LIB4	lib/astro_image_io/include/aio_hips_reader.h
LIB4	lib/astro_image_io/include/aio_pipeline.h
LIB4	lib/astro_image_io/include/aio_pipeline_engine.h
LIB4	lib/astro_image_io/include/aio_upm.h
LIB4	lib/astro_image_io/include/astro_image_io.h
LIB4	lib/astro_image_io/include/hiss_format.h
LIB4	lib/astro_image_io/memory.md
LIB4	lib/astro_image_io/pyproject.toml
LIB4	lib/astro_image_io/src/ahpx/DEPRECATED.md
LIB4	lib/astro_image_io/src/ahpx/aio_ahpx_api.cpp
LIB4	lib/astro_image_io/src/ahpx/aio_ahpx_reader.cpp
LIB4	lib/astro_image_io/src/ahpx/aio_ahpx_reader.h
LIB4	lib/astro_image_io/src/ahpx/aio_ahpx_writer.cpp
LIB4	lib/astro_image_io/src/ahpx/aio_ahpx_writer.h
LIB4	lib/astro_image_io/src/aio_abi.cpp
LIB4	lib/astro_image_io/src/aio_api.cpp
LIB4	lib/astro_image_io/src/aio_cfitsio_mutex.h
LIB4	lib/astro_image_io/src/aio_compressor.cpp
LIB4	lib/astro_image_io/src/aio_compressor.h
LIB4	lib/astro_image_io/src/aio_fits.cpp
LIB4	lib/astro_image_io/src/aio_fits.h
LIB4	lib/astro_image_io/src/aio_log.cpp
LIB4	lib/astro_image_io/src/aio_log.h
LIB4	lib/astro_image_io/src/aio_pipeline.cpp
LIB4	lib/astro_image_io/src/aio_pipeline_engine.cpp
LIB4	lib/astro_image_io/src/aio_upm.cpp
LIB4	lib/astro_image_io/src/aio_util.h
LIB4	lib/astro_image_io/src/aio_xisf.cpp
LIB4	lib/astro_image_io/src/aio_xisf.h
LIB4	lib/astro_image_io/src/healpix/aio_healpix_io.cpp
LIB4	lib/astro_image_io/src/hips/aio_hips_reader.cpp
LIB4	lib/astro_image_io/src/hips/aio_hips_writer.cpp
LIB4	lib/astro_image_io/src/hiss_codec.cpp
LIB4	lib/astro_image_io/src/hiss_common.cpp
LIB4	lib/astro_image_io/src/hiss_reader.cpp
LIB4	lib/astro_image_io/src/hiss_stream_writer.cpp
LIB4	lib/astro_image_io/src/hiss_stream_writer.h
LIB4	lib/astro_image_io/src/hiss_tile_model.cpp
LIB4	lib/astro_image_io/src/hiss_tile_model.h
LIB4	lib/astro_image_io/src/hiss_transform.cpp
LIB4	lib/astro_image_io/src/hiss_transform.h
LIB4	lib/astro_image_io/src/hiss_writer.cpp
LIB4	lib/astro_image_io/tests/dataflow_fuzz.cpp
LIB4	lib/astro_image_io/tests/gaia_sanitize_driver.c
LIB4	lib/astro_image_io/tests/hips_direct_smoke.py
LIB4	lib/astro_image_io/tests/hips_mapping_oracle.py
LIB4	lib/astro_image_io/tests/hips_robust_sanitize_driver.cpp
LIB4	lib/astro_image_io/tests/hips_sanitize_driver.cpp
LIB4	lib/astro_image_io/tests/hiss_benchmark.cpp
LIB4	lib/astro_image_io/tests/hiss_correctness_test.cpp
LIB4	lib/astro_image_io/tests/hiss_experiment_suite.cpp
LIB4	lib/astro_image_io/tests/hiss_experiments.cpp
LIB4	lib/astro_image_io/tests/hiss_writer_smoke.cpp
LIB4	lib/astro_image_io/tests/p1hips/CMakeLists.txt
LIB4	lib/astro_image_io/tests/p1hips/p1hips_digest_verify.cpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_fixtures.hpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_oracle.hpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_test_main.hpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_tests_diag_prov.cpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_tests_main.cpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_tests_negative.cpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_tests_oracle.cpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_tests_perf.cpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_tests_properties.cpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_tests_selfcheck.cpp
LIB4	lib/astro_image_io/tests/p1hips/p1hips_tests_units.cpp
LIB4	lib/astro_image_io/tests/p2hips/CMakeLists.txt
LIB4	lib/astro_image_io/tests/p2hips/p2hips_test_main.hpp
LIB4	lib/astro_image_io/tests/p2hips/p2hips_unc_prov_test.cpp
LIB4	lib/astro_image_io/tests/pipeline_frame_contract_test.cpp
LIB4	lib/astro_image_io/tests/results/dq001_codec_comparison.csv
LIB4	lib/astro_image_io/tests/results/dq002_occupancy_mode.csv
LIB4	lib/astro_image_io/tests/results/dq003_random_read_latency.csv
LIB4	lib/astro_image_io/tests/results/dq004_drizzle_profile.csv
LIB4	lib/astro_image_io/tests/results/dq005_writer_memory.csv
LIB4	lib/astro_image_io/tests/results/dq006_auto_nside.csv
LIB4	lib/astro_image_io/tests/results/dq007_signal_support_semantics.csv
LIB4	lib/astro_image_io/tests/results/performance_report.md
LIB4	lib/astro_image_io/tests/sanitize_wsl.sh
LIB4	lib/astro_image_io/tests/sanitize_wsl_v4.sh
LIB4	lib/astro_image_io/tests/sanitize_wsl_v5.sh
LIB4	lib/astro_image_io/tests/test_checksum.cpp
LIB4	lib/astro_image_io/tests/test_drizzle_integration.cpp
LIB4	lib/astro_image_io/tests/test_export_fits_fix.py
LIB4	lib/astro_image_io/tests/test_healpix_io.py
LIB4	lib/astro_image_io/tests/test_healpix_io_py.py
LIB4	lib/astro_image_io/tests/test_output.txt
LIB4	lib/astro_image_io/tests/test_p0_io_hardening.cpp
LIB4	lib/astro_image_io/tests/test_p1_io_hardening.cpp
LIB4	lib/astro_image_io/tests/test_pipeline_blocks.py
LIB4	lib/astro_image_io/tests/test_precision_dual.cpp
LIB4	lib/astro_image_io/tests/test_psf_fit_handler.py
LIB4	lib/astro_image_io/tests/test_query_pixel.cpp
LIB4	lib/astro_image_io/tests/test_report.md
LIB4	lib/astro_image_io/tests/test_snr_unknown_block.cpp
LIB4	lib/astro_image_io/tests/test_tile_model.cpp
LIB4	lib/astro_image_io/tests/test_transform.cpp
LIB4	lib/astro_image_io/tests/test_wph_cli_browser.cpp
LIB4	lib/astro_image_io/tests/test_writer_integration.cpp
