path,kind,owner,target,sha256,size_bytes,generated,required_for_build
lib/acr/tests/unit/test_api.cpp,library_source,astrocs-acr,,7dd30f9012e07f0030a0c90a91b77dff7987f1c03c341ce2363060491a8d3c93,12813,no,no
lib/acr/tests/unit/test_api_traits.cpp,library_source,astrocs-acr,,3a5a3a01f1d1188f36628719f9a95e21db4713076ea8b32e96b4405970f3c007,12765,no,no
lib/acr/tests/unit/test_buffer.cpp,library_source,astrocs-acr,,dd54ca5e35b75f2c39a47ded426c13d771643f4f406e1f1bbbc90e3751d71e88,5539,no,no
lib/acr/tests/unit/test_cost.cpp,library_source,astrocs-acr,,a83fc7bac7fbea880b29952e727be4ed1c4442689b1313daa1011de244ecfd4f,12875,no,no
lib/acr/tests/unit/test_cpu_profile.cpp,library_source,astrocs-acr,,2baee1e0a86c7890ca2d3955c3d9f26341d0a85afc05116d33adca49050e0371,13687,no,no
lib/acr/tests/unit/test_cuda.cpp,library_source,astrocs-acr,,af8d3935c5c48003acc5e9adf97a424023009bb615fa79720ba815f92321b533,20584,no,no
lib/acr/tests/unit/test_cuda_bridge.cpp,library_source,astrocs-acr,,c1369f4499b0be27068df11372f81f5090888b4402a025dfd8e75cfcc70b8aab,10927,no,no
lib/acr/tests/unit/test_cuda_bridge_chunk.cpp,library_source,astrocs-acr,,cd53687a8c16bad8c1c4f49c4686ea838c30d00e1a5f6616c58bb0c4aecb27a6,6764,no,no
lib/acr/tests/unit/test_device_executor.cpp,library_source,astrocs-acr,,97a9947c70301f03e7aad5fc73c443388fb394805f19f6019759bb11741e54d7,7031,no,no
lib/acr/tests/unit/test_dispatcher_bdr.cpp,library_source,astrocs-acr,,8a03b573842ea1663bda24fa62de7a4ad2dc4cfbd1564f6461e041234d595324,33825,no,no
lib/acr/tests/unit/test_focused_mixed.cpp,library_source,astrocs-acr,,ae40aff1c6aa73d10a935de51b56f4f87968b04fda0684b1230a4ded009634ef,20074,no,no
lib/acr/tests/unit/test_focused_operation.cpp,library_source,astrocs-acr,,8b95df26ce1055e1f38e5b991608c342cb02401a80beb28c71f3013566d9230d,11177,no,no
lib/acr/tests/unit/test_hardware_profile.cpp,library_source,astrocs-acr,,773dc1e2f812fc2fee97659c6a3e3e63b1972868a9c6863bce4335d9816e3755,11488,no,no
lib/acr/tests/unit/test_invocation_dispatch.cpp,library_source,astrocs-acr,,f6beca49ffd6ca5931d57466f9f5dfd8e292d5ce743450c769bb046a86a0e0f4,22667,no,no
lib/acr/tests/unit/test_kernel_registry.cpp,library_source,astrocs-acr,,c0afce12781c49e5bfea92a10bed8150ac1c4ebf4bba38167d7f478c75bae6b5,10665,no,no
lib/acr/tests/unit/test_mixed_route.cpp,library_source,astrocs-acr,,8433fbfed6a3b0595e75afda51d90f49508d971351fb550d5f722ef6526f555a,11963,no,no
lib/acr/tests/unit/test_profile_holdout.cpp,library_source,astrocs-acr,,dd152c5304021f0b779b9c41649653549012ebc5e8ea8916ed45705f4c967d11,9990,no,no
lib/acr/tests/unit/test_qualification.cpp,library_source,astrocs-acr,,d937a95fd7023afb828f62b74a811ce7ca6399ba14fcb0034951f0104da9655f,6113,no,no
lib/acr/tests/unit/test_residency.cpp,library_source,astrocs-acr,,b8eab2399a756fe3c0ae5f93ae279ef17e03be27fc52ff34ea15e85edaeecfea,8236,no,no
lib/acr/tests/unit/test_resource_control.cpp,library_source,astrocs-acr,,d1662da72e3c9c2ad52d2c28d19ba9ce6b1aac6be43b1847d2b701b9f6092544,9893,no,no
lib/acr/tests/unit/test_route_calibration.cpp,library_source,astrocs-acr,,6b44ac7a7271912b6b8f5c13db02b9fa5d1f7f839141123d627496c5a93f59f7,6006,no,no
lib/acr/tests/unit/test_route_estimator.cpp,library_source,astrocs-acr,,4951f41f63f1292fcfdb0aeb5f49a874c150fe37405654eb3fb87e1659cfc611,15020,no,no
lib/acr/tests/unit/test_scheduler.cpp,library_source,astrocs-acr,,30c7507b3d19a4056ceb65c39ebfb88ef246b56e59688cabed3edf074b72ba46,54083,no,no
lib/acr/tests/unit/test_task_descriptor.cpp,library_source,astrocs-acr,,5326bdba938659a2f89b578d7839d14eb82c12892892d960c5273bb1c4e803aa,6386,no,no
lib/acr/tests/unit/test_topology.cpp,library_source,astrocs-acr,,defcea9c059b6041196115a0a299b626452208b006183b11c96ec19a10e68c64,8765,no,no
lib/acr/tests/unit/test_utilization.cpp,library_source,astrocs-acr,,1c68826c0ac04688fc8a518c58a522fe6af1b4267c1749204dc67a9558efaa62,13559,no,no
lib/acr/tests/unit/test_work_pool.cpp,library_source,astrocs-acr,,7cbf3aeaca11a27889819dc182e94ae5bb020720265520bbc692645cb20bd529,10835,no,no
lib/acr/tools/acr_benchmark/CMakeLists.txt,library_source,astrocs-acr,,65f32ebdc82baeebb618daef9835d9bbdaeef5ec833df434051154b506279fe1,477,no,no
lib/acr/tools/acr_benchmark/main.cpp,library_source,astrocs-acr,,fe596c84e3ce1ae59cf1e361546012fdad211cfda6f762838eee96678cfb9e83,4359,no,no
lib/acr/tools/acr_classic_runner/CMakeLists.txt,library_source,astrocs-acr,,19e5e4c3f21df8f44f95d87a3e21b5bc370d7d4733a7d044145813577c9a4193,804,no,no
lib/acr/tools/acr_classic_runner/main.cpp,library_source,astrocs-acr,,a234d9867866c3c3c7490cea0c2f732c3d128293a2c68596f7553a5ff012534c,11535,no,no
lib/acr/tools/acr_report/CMakeLists.txt,library_source,astrocs-acr,,32123eeba28185e594107b5eefed64e0b894b5e509da2f19602cf994621f6918,362,no,no
lib/acr/tools/acr_report/main.cpp,library_source,astrocs-acr,,440aaa234be5602f44e21509a6cfe1e32d5f7b434f3dd0b7b2b8578693627d41,2822,no,no
lib/acr/tools/acr_status/CMakeLists.txt,library_source,astrocs-acr,,e581d8c88f17dc85c8697b18357a2a6055b61f382e0ceaa727e3a5e92c5bb264,397,no,no
lib/acr/tools/acr_status/main.cpp,library_source,astrocs-acr,,51081d13ac0d6be678f870162fdff1f56f00f770cb7ee7ad9e53d3f924afc564,2263,no,no
lib/acr/topology/CMakeLists.txt,library_source,astrocs-acr,,8e18630c6f7e7669eab9ce83aa421af768fb95510d5b7080fac0725a96a01b1d,1438,no,no
lib/acr/topology/cpu_features.cpp,library_source,astrocs-acr,,6dcc9497a863d5894e4f94201194daff28b0f36cebc470a63dc709d3ec25a1a0,5760,no,no
lib/acr/topology/hwloc_topo.cpp,library_source,astrocs-acr,,03546726623d8067e7c29cb7caaf176abe41e26b40873a1a77fa9a0205e00bb9,8082,no,no
lib/acr/utilization/CMakeLists.txt,library_source,astrocs-acr,,05bfb49437fa1c614a48e8a1968903b9b648327cef9ede75f121813da3fb105b,2012,no,no
lib/acr/utilization/actual_tracker.cpp,library_source,astrocs-acr,,29bb4019a25fda458943bd19f42274084d044636dc67fac21a57ccd3bbf8b03a,10284,no,no
lib/acr/utilization/actual_tracker.hpp,library_source,astrocs-acr,,dc19e2ea8bc0ff438411d0d46f9cfafa7e01d4a98849fecb5582ddebdf21b246,3548,no,no
lib/acr/utilization/config_hot_read.cpp,library_source,astrocs-acr,,cc3b5d9a84ded2f98769ef5d2ff1e5d189fb3a9ae01e98e225f4e2e42817c570,6692,no,no
lib/acr/utilization/config_hot_read.hpp,library_source,astrocs-acr,,012228be4524c0b2c580219445cca5f30e68b3faba90ec10151ee2cea3bfbee3,3534,no,no
lib/acr/utilization/memory_budget.cpp,library_source,astrocs-acr,,5b05cc0dc0ca53dc627d0121d7758c8a7ad50f52a8e0e14cc932a64212f3d60e,8911,no,no
lib/acr/utilization/memory_budget.hpp,library_source,astrocs-acr,,a4bcc541749be6f1823174ea5adddb24e82c2ee91593821e957d615390936313,4831,no,no
lib/acr/utilization/staging_ledger.cpp,library_source,astrocs-acr,,0348d22ed893a0b34a2bdf16e10bb6cc8f0dd8d1eb3be8b7488eadea24e56334,1650,no,no
lib/acr/utilization/staging_ledger.hpp,library_source,astrocs-acr,,0333eb85daf2f61ee637105cdfa52d5684d154aad9564922359539cd64a685ef,1324,no,no
lib/acr/utilization/system_metrics.cpp,library_source,astrocs-acr,,ecfb4e0f5f9ce17bef30efb049282da6c4e4dd43269260f1ff5ea1a43c4152b6,19372,no,no
lib/acr/utilization/system_metrics.hpp,library_source,astrocs-acr,,a87db2ebc31edacfa26b9aa98fa32c53e841cef42eb73afea5e36e7bdcc2809a,4357,no,no
lib/astro_image_io/README.md,library_source,astrocs-astro_image_io,,d37e06492544dd68bfee380a930053b629e7fddf676737342f926765c633226a,10890,no,no
lib/astro_image_io/aio_build_config.full.json,library_source,astrocs-astro_image_io,,2720d0b55b9bb9e14c2b1f67859381ed97180b416ad5f22d5c2772d606414b70,280,yes,no
lib/astro_image_io/aio_build_config.healpix.json,library_source,astrocs-astro_image_io,,274a5ebd990001fb1596e6f55f61ed6aa272cfeafe1bda4992d90635fe6aa21b,298,yes,no
lib/astro_image_io/aio_build_config.json,library_source,astrocs-astro_image_io,,859da9fada0b64a0aa92407d794b31f4a5d986de775320c841ee652fd646509e,286,yes,no
lib/astro_image_io/aio_build_config.minimal.json,library_source,astrocs-astro_image_io,,b1dbf8b530669ab6846039b9feb76fe9cebac0d9ad679532b8640e4328a053d8,292,yes,no
lib/astro_image_io/build.ps1,library_source,astrocs-astro_image_io,,4700acc525cc902f265a527d2450e968268c113a666f31a09655f5429673237b,8447,no,no
lib/astro_image_io/docs/HEALPIX_FORMAT_SPEC.md,library_source,astrocs-astro_image_io,,a44ddc1280a947eee3b96eb674563043579456860b2a96b8ee5f29266fc7ecb2,17266,no,no
lib/astro_image_io/include/aio_ahpx_format.h,library_source,astrocs-astro_image_io,,e5c5debc5a39635e5a9e865ee344db949b6cc1df0726461a61c80e4f00cfb747,1318,no,no
lib/astro_image_io/include/aio_healpix_io.h,library_source,astrocs-astro_image_io,,a3dd2daaa7a37d5d18e822887cd852c8c8b7ae173e2154e8e9459aa08be423eb,13344,no,no
lib/astro_image_io/include/aio_hips.h,library_source,astrocs-astro_image_io,,25d2fd83a15bf9ab0950ca27306456b4bcfe4ede970aff74cd4309896d17898d,6813,no,no
lib/astro_image_io/include/aio_hips_reader.h,library_source,astrocs-astro_image_io,,eeadc06e6971d55f1a9de00038da5a4a3016e05796e258e6cd619bca7b018b4a,3257,no,no
lib/astro_image_io/include/aio_pipeline.h,library_source,astrocs-astro_image_io,,4a051fc035bec4ecbaf87be260fc12af94ea19898986a38c3629a05de5bc39dc,14665,no,no
lib/astro_image_io/include/aio_pipeline_engine.h,library_source,astrocs-astro_image_io,,6e8e741f099de98b3beef3ce458da0199e8781a31c5245be7fcc6b1e4d97e8ad,4299,no,no
lib/astro_image_io/include/aio_upm.h,library_source,astrocs-astro_image_io,,b00cdeccfd40087d64ec30f7402ae8a84faee1a464d9bb75ec3d138400913134,5844,no,no
lib/astro_image_io/include/astro_image_io.h,library_source,astrocs-astro_image_io,,3cfacbdb43099812876b3d7a5f705ed9556434e3637f3b9b56a398e315abc795,6176,no,no
lib/astro_image_io/include/hiss_format.h,library_source,astrocs-astro_image_io,,2e640c37d286280d3a0d677e26c958225d41bc6b2c5e13399986e22af2673be4,26698,no,no
lib/astro_image_io/memory.md,library_source,astrocs-astro_image_io,,018daa80d3cafaecc102de3464df4ee387c1a1760cf67f9a4a136844b8a3d429,15559,no,no
lib/astro_image_io/src/ahpx/DEPRECATED.md,library_source,astrocs-astro_image_io,,f9c0b2a49a92ec71265cfcc2908687fe5e64b5fe0bd94460ddae17364d0f2fda,344,no,no
lib/astro_image_io/src/ahpx/aio_ahpx_api.cpp,library_source,astrocs-astro_image_io,,86a5d9d755a1891e992730a11d2e9dce5547c654eba46bf9a9d055b89b03ee62,9613,no,no
lib/astro_image_io/src/ahpx/aio_ahpx_reader.cpp,library_source,astrocs-astro_image_io,,ae0519f181af932311f877b0c502a6d8a13118c288fc5818369f2e12eff96e84,21277,no,no
lib/astro_image_io/src/ahpx/aio_ahpx_reader.h,library_source,astrocs-astro_image_io,,3172b8b7bfb449dc88c0a02a1bcc9f77ebf42d000e08778bafb0792019c2473a,3158,no,no
lib/astro_image_io/src/ahpx/aio_ahpx_writer.cpp,library_source,astrocs-astro_image_io,,37d39e4612fd5161053f2f3f6d0c35c360140bdd7c77c0f420f4545c376f03f1,21375,no,no
lib/astro_image_io/src/ahpx/aio_ahpx_writer.h,library_source,astrocs-astro_image_io,,bc57cab0ec50c0bb3369a7bdf6d7557f4f93753e3721a78a036ad9cc95961961,3770,no,no
lib/astro_image_io/src/aio_api.cpp,library_source,astrocs-astro_image_io,astrocs_aio,b0f37865c61870b02ed5bce41583510b523707bd7b625ee52f60c4c3d28d261d,7151,no,yes
lib/astro_image_io/src/aio_compressor.cpp,library_source,astrocs-astro_image_io,astrocs_aio,a1d584d756e8cb58f939f7852dff74711149e5e00e62f3928d7cb0ead1a9c9e4,7661,no,yes
lib/astro_image_io/src/aio_compressor.h,library_source,astrocs-astro_image_io,,5e1ce37769a759b03cccac5cc78ff59a721fbc982c1be3e5373fc71c286123ce,1654,no,no
lib/astro_image_io/src/aio_fits.cpp,library_source,astrocs-astro_image_io,astrocs_aio,e1a305ba57e8d6915ef4f3d84bff2e7cc9f3fbb136b81187ab8ddb287e645466,37718,no,yes
lib/astro_image_io/src/aio_fits.h,library_source,astrocs-astro_image_io,,261e35450ac1c96001ed8a28f908291bb570187a60381cf98a993f7cd98b0eb4,1561,no,no
lib/astro_image_io/src/aio_log.cpp,library_source,astrocs-astro_image_io,astrocs_aio,272355782d19051dfdce13426f7001e9869cca584a01c2d6a1855a2e892c6ffc,2351,no,yes
lib/astro_image_io/src/aio_log.h,library_source,astrocs-astro_image_io,,8acb38b01b36e7c5b5bc7454e66872a9c2f5ce8b3244cf3ba990cb7ab8d053bf,183,no,no
lib/astro_image_io/src/aio_pipeline.cpp,library_source,astrocs-astro_image_io,astrocs_aio,6e083201f8a05186bb155c61e2e1e4979adb7471bf578a28f26e8b3d4f1b5937,41982,no,yes
lib/astro_image_io/src/aio_pipeline_engine.cpp,library_source,astrocs-astro_image_io,,2f77e5c87a689e3978eb1ae47b9290aee0df2518f4e4b196c77160cfabfb5f9c,20208,no,no
lib/astro_image_io/src/aio_upm.cpp,library_source,astrocs-astro_image_io,astrocs_hips,1ab2c694d43b1a5311c8c71ae4fdc046ac34864c1584b4154d1c4e792d04add5,20245,no,yes
lib/astro_image_io/src/aio_util.h,library_source,astrocs-astro_image_io,,434e67f7ca084dc4c92843b7b2bc38685a817af4be921af7c2f61248173f8eea,783,no,no
lib/astro_image_io/src/aio_xisf.cpp,library_source,astrocs-astro_image_io,astrocs_aio,f875f29a467b2896eb7ad55b2f4b7940a3f336c0f6d0fe4c65a77d17ebb4fbd2,24121,no,yes
lib/astro_image_io/src/aio_xisf.h,library_source,astrocs-astro_image_io,,117a87552a40ae3e14aa0c83484df06e2c2c663114f25dc61735bcb6c96cdf55,268,no,no
lib/astro_image_io/src/healpix/aio_healpix_io.cpp,library_source,astrocs-astro_image_io,astrocs_hips,26ff0f92c5710ef94272b2ead5aed0aecc681df5c1da5b2652ac9b6ad6967b85,69503,no,yes
lib/astro_image_io/src/hips/aio_hips_reader.cpp,library_source,astrocs-astro_image_io,astrocs_hips,cbcc101838493ec803ba53853ac6ad497f5a7917bf3f4920182cafdfedb80268,11690,no,yes
lib/astro_image_io/src/hips/aio_hips_writer.cpp,library_source,astrocs-astro_image_io,astrocs_hips,da111e69d2c4fdec7ef5790dbfc3e727ae1e94d300e183342b4e3783c620c492,53992,no,yes
lib/astro_image_io/src/hiss_codec.cpp,library_source,astrocs-astro_image_io,astrocs_hips,38c3529602207ed62002ec2494fb8fa165b8df3d500a803326509562afd734d6,17097,no,yes
lib/astro_image_io/src/hiss_common.cpp,library_source,astrocs-astro_image_io,astrocs_hips,08d41d178b9196ce97ffd838fd46e3534208a12458973afc858d307312424ad4,12706,no,yes
lib/astro_image_io/src/hiss_reader.cpp,library_source,astrocs-astro_image_io,astrocs_hips,bff224584140457fae3dce110cbb1622ea94ef3777a17ffbcf9b62fc5f9370b8,75601,no,yes
lib/astro_image_io/src/hiss_stream_writer.cpp,library_source,astrocs-astro_image_io,astrocs_hips,e9d8daa36527e7324a71a94bc736491210352fc254a2c907d85ed823056d3247,30795,no,yes
lib/astro_image_io/src/hiss_stream_writer.h,library_source,astrocs-astro_image_io,,a814fce245b6ca55d997f4d2129752b5cc8baa170409861febeb30814528cf26,3322,no,no
lib/astro_image_io/src/hiss_tile_model.cpp,library_source,astrocs-astro_image_io,astrocs_hips,68fe2bc899fe87a22b07e29df6f6ddfc1660a6063057d583e381aa134dd04d73,6546,no,yes
lib/astro_image_io/src/hiss_tile_model.h,library_source,astrocs-astro_image_io,,21a8760da1b918737c05339c553ca78a7bb59a82ec3d2da72e066c223201c766,4818,no,no
lib/astro_image_io/src/hiss_transform.cpp,library_source,astrocs-astro_image_io,astrocs_hips,6e0cedcd17c5ad41a333a09e52958af8378039d1d72e8fa2207693aaa61e4004,22903,no,yes
lib/astro_image_io/src/hiss_transform.h,library_source,astrocs-astro_image_io,,cce80659658c965d7bb0091eb670a309b6d82303b5885f9873bfcfeba71e7dd1,5837,no,no
lib/astro_image_io/src/hiss_writer.cpp,library_source,astrocs-astro_image_io,astrocs_hips,ab4916307c38629756cff6f573fb305ebec5f8760be282d34602e2e3449b6055,50862,no,yes
lib/astro_image_io/tests/dataflow_fuzz.cpp,library_source,astrocs-astro_image_io,,4e6ca153589cd6e3240558508e0d652f05900372dfda2c83fc977bc8798feac4,14878,no,no
lib/astro_image_io/tests/gaia_sanitize_driver.c,library_source,astrocs-astro_image_io,,f55fc6a26366f52c1c3ee79415eef4e0f231a0b96aeaf398ddac6064b0bc06cb,1334,no,no
lib/astro_image_io/tests/hips_direct_smoke.py,library_source,astrocs-astro_image_io,,54cb5b1ad93c5ade48303a19c2941731a23f2c4bd576d267289706e4814dbe96,4250,no,no
lib/astro_image_io/tests/hips_mapping_oracle.py,library_source,astrocs-astro_image_io,,f28cace02e2ba225d42f837ef0ee7982e82b2286d699996b412b793e355615f0,5720,no,no
lib/astro_image_io/tests/hips_robust_sanitize_driver.cpp,library_source,astrocs-astro_image_io,,a134c0981d992897620fb4e7e81b9c596b15648d3f0af8f8adba132c163426ba,9491,no,no
lib/astro_image_io/tests/hips_sanitize_driver.cpp,library_source,astrocs-astro_image_io,,530efb689aa2efc00ea0aee902cc0886641ad4550279658a902a00b81e42992f,2992,no,no
lib/astro_image_io/tests/hiss_benchmark.cpp,library_source,astrocs-astro_image_io,,60b4f17424ba08631fae8d3ab7f59a57d43451639d85083f99d5fec91b7687a9,64649,no,no
lib/astro_image_io/tests/hiss_correctness_test.cpp,library_source,astrocs-astro_image_io,,615e1838a8120df2a59f06cba2ebf3a60c6f1573875bf3f627ae3a7f451f22d6,58919,no,no
lib/astro_image_io/tests/hiss_experiment_suite.cpp,library_source,astrocs-astro_image_io,,1e7c8970dd5dbdb62aa6850c66382f4ce2c81d6c819191bec31b99ebda311347,59203,no,no
lib/astro_image_io/tests/hiss_experiments.cpp,library_source,astrocs-astro_image_io,,501073590ddec7edf5e8c21d600f7e0271a72e50babcf88be4f92be367aa843a,61077,no,no
lib/astro_image_io/tests/hiss_writer_smoke.cpp,library_source,astrocs-astro_image_io,,9d544c83c527173d2dca3743af714c943987f44a8936c3598a3bd8dd64af5a00,5162,no,no
lib/astro_image_io/tests/pipeline_frame_contract_test.cpp,library_source,astrocs-astro_image_io,,ba58a2255278e9e1cfc8b9c449fbd2d4e62eae631211791b28749787fe2d9877,4985,no,no
lib/astro_image_io/tests/results/dq001_codec_comparison.csv,library_source,astrocs-astro_image_io,,b214d0015ef7454e7daaa38b1e086ad81cd660cd53b9ef2b9233d5073aeeea26,7308,no,no
lib/astro_image_io/tests/results/dq002_occupancy_mode.csv,library_source,astrocs-astro_image_io,,8ce3c5b1cf6349fe2035b299ba0662b51c44610767076fd135774edf4a75f5e6,303,no,no
lib/astro_image_io/tests/results/dq003_random_read_latency.csv,library_source,astrocs-astro_image_io,,a0715034343ce5cde3f7a0e0f867eb6c1bc2955fe258b25614af820de4745d5c,157,no,no
lib/astro_image_io/tests/results/dq004_drizzle_profile.csv,library_source,astrocs-astro_image_io,,a61663696f67736fd856b6ae0e63853cda3cc3e9428dbd51bc415a51be07e80a,182,no,no
lib/astro_image_io/tests/results/dq005_writer_memory.csv,library_source,astrocs-astro_image_io,,31e8b4c70cb24cee27805079135fdf5bcbe107c6af63d96981a6cbe244173ec7,181,no,no
lib/astro_image_io/tests/results/dq006_auto_nside.csv,library_source,astrocs-astro_image_io,,f54831e0d15060c90365120498b1570e648909337fe698d7df058064d0ffde5f,394,no,no
lib/astro_image_io/tests/results/dq007_signal_support_semantics.csv,library_source,astrocs-astro_image_io,,e8fb0c676d785ea60f95523647180458a97ab27f473da6f8003e1f245c0eff59,468,no,no
lib/astro_image_io/tests/results/performance_report.md,library_source,astrocs-astro_image_io,,43a823a917ecb62b56038cedd50b4a6da50816a348c9cd4f58881eea6ca9ad6b,14400,no,no
lib/astro_image_io/tests/sanitize_wsl.sh,library_source,astrocs-astro_image_io,,4267edb3e5a990ddfcff9add38e49a9c18806738de4a67fa52e69f56467e9cf5,1782,no,no
lib/astro_image_io/tests/sanitize_wsl_v4.sh,library_source,astrocs-astro_image_io,,2b0142f52fcc69f60cbfdd7bb11822c7c4b4d0fed7b079f859dc049646432d62,3712,no,no
lib/astro_image_io/tests/sanitize_wsl_v5.sh,library_source,astrocs-astro_image_io,,59d26626dd21b00a0680711d9714c5b992f8f0b143f56fa878bd2ae1a92e868b,4228,no,no
lib/astro_image_io/tests/test_checksum.cpp,library_source,astrocs-astro_image_io,,8ff99a8e81fdb77a9bfc89cb9e7a6b616c09922ed6b451e6df0255cb43c2ac75,22172,no,no
lib/astro_image_io/tests/test_drizzle_integration.cpp,library_source,astrocs-astro_image_io,,35a06f3a8921019561c83d7567bce0c7eeb91ddbb2e87d25fe614a0f384dfb80,23607,no,no
lib/astro_image_io/tests/test_export_fits_fix.py,library_source,astrocs-astro_image_io,,d653544a723dc8baae5d0a02355d970dfb892bcc383d83ca14e62defb585257d,10307,no,no
lib/astro_image_io/tests/test_healpix_io.py,library_source,astrocs-astro_image_io,,1d519e7aa3ac89369057f0b42c12dbfee583a68a2013a9fad5d89c117b25df64,17668,no,no
lib/astro_image_io/tests/test_healpix_io_py.py,library_source,astrocs-astro_image_io,,a0736bbe5a9a0da50969e06a7fd31c4beebc46ce0eb0c9429eb6559969b596dc,19029,no,no
lib/astro_image_io/tests/test_output.txt,library_source,astrocs-astro_image_io,,0b520cde1cb13794b4006c62c8c0323758b73d2d54609e14def57aaa78019d6f,16316,no,no
lib/astro_image_io/tests/test_pipeline_blocks.py,library_source,astrocs-astro_image_io,,cfe4fd10838217e3152d9fe89e5d8ca52f7628d0428f8aacf22effcd50509a42,19402,no,no
lib/astro_image_io/tests/test_precision_dual.cpp,library_source,astrocs-astro_image_io,,0cb5d47d5ca2179ac1b92c28943c40b582b8b590481a4ad310afb662238c1c23,24541,no,no
lib/astro_image_io/tests/test_psf_fit_handler.py,library_source,astrocs-astro_image_io,,0ae1d36e7c7f8964c279a9f91e9c2d4666d6a082c486f40f00486015309faa0d,7404,no,no
lib/astro_image_io/tests/test_query_pixel.cpp,library_source,astrocs-astro_image_io,,c7c90bd820171de6e7e9ef7500d0e6cea25f95cab05daf30c30e076c0675fdca,49146,no,no
lib/astro_image_io/tests/test_report.md,library_source,astrocs-astro_image_io,,1a88fd7668a575b3b425abba034abe587134d516d5fc6679770afff5fc1fbfdf,5636,no,no
lib/astro_image_io/tests/test_snr_unknown_block.cpp,library_source,astrocs-astro_image_io,,0a68ed636219bb3c6d9b2316feea5dce6ba92a6d2a89cefa521906dc23f29c34,26177,no,no
lib/astro_image_io/tests/test_tile_model.cpp,library_source,astrocs-astro_image_io,,462c5eba2b2d3b5edb9655b19e5815bb2021295e966ce00aa653c8633a41dc69,18441,no,no
lib/astro_image_io/tests/test_transform.cpp,library_source,astrocs-astro_image_io,,37b5046d3792bb7e95b5fa53a3c67f911ee0fafdb3c62a6f7978a1e6e583f05c,46302,no,no
lib/astro_image_io/tests/test_wph_cli_browser.cpp,library_source,astrocs-astro_image_io,,382f604ae21c0f40b4c85a3cdb1c34bf59b7588f7a9caebffad05527c65792ad,10252,no,no
lib/astro_image_io/tests/test_writer_integration.cpp,library_source,astrocs-astro_image_io,,c3ba78d738bbcb2e0a77c4a6adbcc8a770a3dc3ea15d44c609c7e8d4c8db57d3,32215,no,no
lib/astro_image_io/tests/v5_maptile_oracle.py,library_source,astrocs-astro_image_io,,fb5af5c2b0613624d0730a8fa1bae07e623ca4571db1ea77a01fcf1938035732,13077,no,no
lib/astro_image_io/tests/v5_snr_precision_roundtrip.py,library_source,astrocs-astro_image_io,,88a472257c464e05c586b2e8ae39db013f2fc44757043dd5b4a848025a6ad00b,7522,no,no
lib/backend_host/avx2_backend.cpp,library_source,astrocs-backend_host,,c725be981cd014b59aed86582ab3707dc9db8fceb1e65f5a6d7bc77219aeae8a,728,no,no
lib/backend_host/avx512_backend.cpp,library_source,astrocs-backend_host,,795c3812695cbdabfe8591eecc4e56a7d49fde2222cf808c880e6de504021c46,776,no,no
lib/backend_host/avx_backend.cpp,library_source,astrocs-backend_host,,e7cc7cb9ef47b8d8ee4bbc4f926d8f4232a41ed7d47a92c26d443790a54fcb8e,741,no,no
lib/backend_host/backend_loader.cpp,library_source,astrocs-backend_host,astrocs_cpu,9ca08185ebe72c34cd94fde1fcb0562f1f85b021a9954775c27441641f6d2404,7384,no,yes
lib/backend_host/backend_loader.h,library_source,astrocs-backend_host,,1d93ae10924676c9c96687b2222ec95c1276c703bf3a819013a29ca7a0e55d36,2452,no,no
lib/backend_host/baseline_backend.cpp,library_source,astrocs-backend_host,astrocs_cpu,0a4c9346ca5e0a07ade100f6690e320b317edfe4d2228eb94cd7a4e2a7a357a4,1618,no,yes
lib/backend_host/baseline_kernels.h,library_source,astrocs-backend_host,,23fd5e15ca24848bc0fc664c8335811c71a33c4e15f7fe9d6dbecaffc3d9a978,2474,no,no
lib/backend_host/bench_harness.cpp,library_source,astrocs-backend_host,astrocs_cpu,4a96420b26518e9cdddb7c380e58b0ac4859edae364585adf989a8a8fa025083,8937,no,yes
lib/backend_host/bench_harness.h,library_source,astrocs-backend_host,,34c29a0dd3224ab49812f41835d8afba2a4b4382667bba97df29da4afea7bda7,3466,no,no
lib/backend_host/cpu_features.cpp,library_source,astrocs-backend_host,astrocs_cpu,6d09f78b696c36d15c709778fe6415c718fa6b48ed5055995a00bac7b9cb2e6d,4084,no,yes
lib/backend_host/cpu_features.h,library_source,astrocs-backend_host,,019b29d2c1c837ced55e180c8feae08c716647ab6c9d48917c5409c99445570a,962,no,no
lib/backend_host/hardware_inspect.cpp,library_source,astrocs-backend_host,astrocs_cpu,1097138d0f2109aca25d8fb8f9538a523c64645f110e9dc3b9614334f28f913a,10831,no,yes
lib/backend_host/hardware_inspect.h,library_source,astrocs-backend_host,,7c3a768ec3e83817a15263ed2017ee8a669219febcddbb90fe32915ad1e9d0f1,820,no,no
lib/backend_host/host_services.cpp,library_source,astrocs-backend_host,astrocs_cpu,ee36b0ac49c3600b3317e6979e7d07887f143d8e5df8b40bae1d15b7507e9e7e,5818,no,yes
lib/backend_host/profile_gen.cpp,library_source,astrocs-backend_host,astrocs_cpu,c67a76f6062cf372294a47c00a333bf659553e4b37f50952a6f66325f8f96640,6131,no,yes
lib/backend_host/profile_gen.h,library_source,astrocs-backend_host,,3c0f3a0dc33a4527bab3c644ce5da61a71f2f42afda9ce75786e43ba1d1dac88,762,no,no
