path,size_bytes,sha256,type,module,shipping
lib/astro_image_io/src/hiss_tile_model.h,4820,0c392ee68e2b01a4e8800a56c0afb9e847d5c5db80b979ee2bcf2f15f6eb8762,module,astro_image_io,yes
lib/astro_image_io/src/hiss_transform.cpp,22903,6e0cedcd17c5ad41a333a09e52958af8378039d1d72e8fa2207693aaa61e4004,module,astro_image_io,yes
lib/astro_image_io/src/hiss_transform.h,5837,cce80659658c965d7bb0091eb670a309b6d82303b5885f9873bfcfeba71e7dd1,module,astro_image_io,yes
lib/astro_image_io/src/hiss_writer.cpp,50978,6b0038d87fe739cb9a7f4779a1cc247b689ee276a560de7ef4001176be285893,module,astro_image_io,yes
lib/astro_image_io/tests/dataflow_fuzz.cpp,14878,4e6ca153589cd6e3240558508e0d652f05900372dfda2c83fc977bc8798feac4,module,astro_image_io,no
lib/astro_image_io/tests/gaia_sanitize_driver.c,1334,f55fc6a26366f52c1c3ee79415eef4e0f231a0b96aeaf398ddac6064b0bc06cb,module,astro_image_io,no
lib/astro_image_io/tests/hips_direct_smoke.py,4250,54cb5b1ad93c5ade48303a19c2941731a23f2c4bd576d267289706e4814dbe96,module,astro_image_io,no
lib/astro_image_io/tests/hips_mapping_oracle.py,5720,f28cace02e2ba225d42f837ef0ee7982e82b2286d699996b412b793e355615f0,module,astro_image_io,no
lib/astro_image_io/tests/hips_robust_sanitize_driver.cpp,9491,a134c0981d992897620fb4e7e81b9c596b15648d3f0af8f8adba132c163426ba,module,astro_image_io,no
lib/astro_image_io/tests/hips_sanitize_driver.cpp,2992,530efb689aa2efc00ea0aee902cc0886641ad4550279658a902a00b81e42992f,module,astro_image_io,no
lib/astro_image_io/tests/hiss_benchmark.cpp,64649,60b4f17424ba08631fae8d3ab7f59a57d43451639d85083f99d5fec91b7687a9,module,astro_image_io,no
lib/astro_image_io/tests/hiss_correctness_test.cpp,58921,4a4312a5465bd8dc868b8edaef526e44ba90d30289d5a95aff12475e0598e35b,module,astro_image_io,no
lib/astro_image_io/tests/hiss_experiment_suite.cpp,59203,1e7c8970dd5dbdb62aa6850c66382f4ce2c81d6c819191bec31b99ebda311347,module,astro_image_io,no
lib/astro_image_io/tests/hiss_experiments.cpp,61077,501073590ddec7edf5e8c21d600f7e0271a72e50babcf88be4f92be367aa843a,module,astro_image_io,no
lib/astro_image_io/tests/hiss_writer_smoke.cpp,5162,9d544c83c527173d2dca3743af714c943987f44a8936c3598a3bd8dd64af5a00,module,astro_image_io,no
lib/astro_image_io/tests/pipeline_frame_contract_test.cpp,4985,ba58a2255278e9e1cfc8b9c449fbd2d4e62eae631211791b28749787fe2d9877,module,astro_image_io,no
lib/astro_image_io/tests/results/dq001_codec_comparison.csv,7308,b214d0015ef7454e7daaa38b1e086ad81cd660cd53b9ef2b9233d5073aeeea26,module,astro_image_io,no
lib/astro_image_io/tests/results/dq002_occupancy_mode.csv,303,8ce3c5b1cf6349fe2035b299ba0662b51c44610767076fd135774edf4a75f5e6,module,astro_image_io,no
lib/astro_image_io/tests/results/dq003_random_read_latency.csv,157,a0715034343ce5cde3f7a0e0f867eb6c1bc2955fe258b25614af820de4745d5c,module,astro_image_io,no
lib/astro_image_io/tests/results/dq004_drizzle_profile.csv,182,a61663696f67736fd856b6ae0e63853cda3cc3e9428dbd51bc415a51be07e80a,module,astro_image_io,no
lib/astro_image_io/tests/results/dq005_writer_memory.csv,181,31e8b4c70cb24cee27805079135fdf5bcbe107c6af63d96981a6cbe244173ec7,module,astro_image_io,no
lib/astro_image_io/tests/results/dq006_auto_nside.csv,394,f54831e0d15060c90365120498b1570e648909337fe698d7df058064d0ffde5f,module,astro_image_io,no
lib/astro_image_io/tests/results/dq007_signal_support_semantics.csv,468,e8fb0c676d785ea60f95523647180458a97ab27f473da6f8003e1f245c0eff59,module,astro_image_io,no
lib/astro_image_io/tests/results/performance_report.md,14400,43a823a917ecb62b56038cedd50b4a6da50816a348c9cd4f58881eea6ca9ad6b,module,astro_image_io,no
lib/astro_image_io/tests/sanitize_wsl.sh,1782,4267edb3e5a990ddfcff9add38e49a9c18806738de4a67fa52e69f56467e9cf5,module,astro_image_io,no
lib/astro_image_io/tests/sanitize_wsl_v4.sh,3712,2b0142f52fcc69f60cbfdd7bb11822c7c4b4d0fed7b079f859dc049646432d62,module,astro_image_io,no
lib/astro_image_io/tests/sanitize_wsl_v5.sh,4228,59d26626dd21b00a0680711d9714c5b992f8f0b143f56fa878bd2ae1a92e868b,module,astro_image_io,no
lib/astro_image_io/tests/test_checksum.cpp,22172,8ff99a8e81fdb77a9bfc89cb9e7a6b616c09922ed6b451e6df0255cb43c2ac75,module,astro_image_io,no
lib/astro_image_io/tests/test_drizzle_integration.cpp,23615,c5d3cd2230021c0e351c7319e2d3ce7e56f172021eefc7c3c306b1c865e8eb41,module,astro_image_io,no
lib/astro_image_io/tests/test_export_fits_fix.py,10307,d653544a723dc8baae5d0a02355d970dfb892bcc383d83ca14e62defb585257d,module,astro_image_io,no
lib/astro_image_io/tests/test_healpix_io.py,17668,1d519e7aa3ac89369057f0b42c12dbfee583a68a2013a9fad5d89c117b25df64,module,astro_image_io,no
lib/astro_image_io/tests/test_healpix_io_py.py,19029,a0736bbe5a9a0da50969e06a7fd31c4beebc46ce0eb0c9429eb6559969b596dc,module,astro_image_io,no
lib/astro_image_io/tests/test_output.txt,16316,0b520cde1cb13794b4006c62c8c0323758b73d2d54609e14def57aaa78019d6f,module,astro_image_io,no
lib/astro_image_io/tests/test_pipeline_blocks.py,19402,cfe4fd10838217e3152d9fe89e5d8ca52f7628d0428f8aacf22effcd50509a42,module,astro_image_io,no
lib/astro_image_io/tests/test_precision_dual.cpp,24541,0cb5d47d5ca2179ac1b92c28943c40b582b8b590481a4ad310afb662238c1c23,module,astro_image_io,no
lib/astro_image_io/tests/test_psf_fit_handler.py,7404,0ae1d36e7c7f8964c279a9f91e9c2d4666d6a082c486f40f00486015309faa0d,module,astro_image_io,no
lib/astro_image_io/tests/test_query_pixel.cpp,49164,3894dd2d62f66e4d030c68dcced60529efaa733481f42a321a4efc0ae5694566,module,astro_image_io,no
lib/astro_image_io/tests/test_report.md,5636,1a88fd7668a575b3b425abba034abe587134d516d5fc6679770afff5fc1fbfdf,module,astro_image_io,no
lib/astro_image_io/tests/test_snr_unknown_block.cpp,26331,c1fa31e31a525b8a2aaa80952b3756993a4e89c25b93b2870f744e61560e0186,module,astro_image_io,no
lib/astro_image_io/tests/test_tile_model.cpp,18441,462c5eba2b2d3b5edb9655b19e5815bb2021295e966ce00aa653c8633a41dc69,module,astro_image_io,no
lib/astro_image_io/tests/test_transform.cpp,46302,37b5046d3792bb7e95b5fa53a3c67f911ee0fafdb3c62a6f7978a1e6e583f05c,module,astro_image_io,no
lib/astro_image_io/tests/test_wph_cli_browser.cpp,10252,382f604ae21c0f40b4c85a3cdb1c34bf59b7588f7a9caebffad05527c65792ad,module,astro_image_io,no
lib/astro_image_io/tests/test_writer_integration.cpp,32249,8162b952b146b4d9338fd880f494d30e78945e270ac5f2779d5f2f03a7361c07,module,astro_image_io,no
lib/astro_image_io/tests/v5_maptile_oracle.py,13078,1b2a5efa9ba067404660a6d5f915cef14ffd25519db86ad8641cca27453667fe,module,astro_image_io,no
lib/astro_image_io/tests/v5_snr_precision_roundtrip.py,7523,48f46e853af2f01c49d8e929935c99a19bac0ad6441ac6e6c14b2cf10e30bb55,module,astro_image_io,no
lib/calibration/.gitignore,151,2d6042ef40b93a650b670c730e5bc9bb1c3dee470647dacd357cef310007f549,module,calibration,no
lib/calibration/CALIBRATION_PROCESS.md,7053,0cca5aa1b3389a10b319e2e1c7124091a18f0e7a75159b15ec68a3035bf221f9,module,calibration,no
lib/calibration/Makefile,388,61764604764b969bb1da990298b70e9c898ba173163a8f485d25ca1c39eb5736,module,calibration,no
lib/calibration/README.md,4977,a94936c4d67e79af5294c57a0b9b6f0167af2a6e4d164080a198a225379011be,module,calibration,no
lib/calibration/batch_config.json,1282,64b052be0612c49f279d58dab7d0c43ab51060f76e9a8cedd29f39b969b610fa,module,calibration,no
lib/calibration/build.ps1,2389,f1560828a7d458867d60df6e2d3f2536fc7697c6245dce4ecc219da70ac1f685,module,calibration,no
lib/calibration/cpp/cosmetic_corrector.cpp,11077,30e5c03dc0a1d1ef8809f8a1bead550757242254915133c5f83891f0ce8791a2,module,calibration,yes
lib/calibration/cpp/cosmetic_corrector.h,1652,4652a0451049a124e43be399ff3691b7e1661d42a8890868406ae7f803205d60,module,calibration,yes
lib/calibration/include/astro_calibration.h,6294,b7ac55c1d244460b4609dca06200c1dd8b80575d686d1b67b9680160372e5fbd,module,calibration,yes
lib/calibration/memory.md,18993,40b130ebb627240adcf3257549de0a96103cb2c79a264719de3be15688e9c492,module,calibration,no
lib/calibration/src/ac_api.cpp,10720,7a4b4c948032cb4511f190ef4ba89279f48771fc175b3e70a92ed9d1469d4d96,module,calibration,yes
lib/calibration/src/calibrator.cpp,7123,647f096f824395766002171f91d852eb9bf7bb286e0af09e2b0d3419572eca47,module,calibration,yes
lib/calibration/src/cosmetic_corrector.cpp,8818,e5da694fec7044a3d53a45f076ff24745e45024a1a892f74a6ff84f7a2604785,module,calibration,yes
lib/calibration/src/dark_optimizer.cpp,14753,ef02656f7c43a0183130a911f4d8a69a73055f4c89c196d257e60b127b7655f4,module,calibration,yes
lib/calibration/src/master_generator.cpp,9408,8c8b52b347a4621e6d05ee38f714051b8cbf83a973e1bb921cf9bc9b2e924411,module,calibration,yes
lib/calibration/src/photometry_apply.cpp,2626,5a88a3ae84645d830ae9829b2dcc71ecf28af9560f5c98d7acd6384a7d45b15e,module,calibration,yes
lib/calibration/src/photometry_apply.h,1543,de9c1a4ac2d4548f4caab3bf4611cd9d6f008a398646324743b66a8ffe089e30,module,calibration,yes
lib/calibration/tests/test_photometry_apply.cpp,14013,35e89fe88d4124e2d0ec0768215488cc699544786ada8ca7299cbd47337122ec,module,calibration,no
lib/common/.gitignore,117,ab42d40bcd9ac8da413f56acb4370af490f422cd578e79c8d9f4ad0bd2ec5c01,module,common,no
lib/common/Makefile,1666,8ad62676b13d54a8e23f10c9005809cd01524772fdc7257cafe6f427b16d7e98,module,common,no
lib/common/crypto/sha256.cpp,4224,f20fc438973e32aac511e7c8731d6e0b6b07a1077872cc68e2a6fe9c6efd0a04,module,common,yes
lib/common/crypto/sha256.h,950,9d9b2263b4d2ee4c42a8577e1f2826452c645f32a54c561030f45348e36046d3,module,common,yes
lib/common/healpix/THIRD_PARTY_NOTICE.md,1317,e15de21a190a404d564b39f94b4ea338d9223ae7a3ac35be3f7e93355d9a09b9,module,common,no
lib/common/healpix/healpix_core.cpp,12065,c185a9624d3bddc833e1605962a4b63db9cc3db3f57b19dbdaa5741d42b8565b,module,common,yes
lib/common/healpix/healpix_core.h,3591,73e5f500d683e3510dac2dad9821c3575891bdafb030c726aa31fa2e06b54566,module,common,yes
lib/common/healpix/tests/gen_spatial_fuzz.py,2544,4e2a58a078c7205c028b73f697f324e4cb2f661434a05cc6e1ec63d553efea10,module,common,no
lib/common/healpix/tests/snr_hips_spatial_oracle.py,2832,97787a12c8b22072854fde2efb8f0a82a537f3e5c05d605cec313280b0bf9333,module,common,no
lib/common/healpix/tests/test_healpix_oracle.cpp,4648,89a5630b42d5fa57765070988aa4330e501ead79344d30e768d856d8b51af670,module,common,no
lib/common/healpix/tests/test_hips_tile_mapping.cpp,3855,3136617d33bf2649db4dd7d40799f082bdfc371628615036f456b6a7eb89478d,module,common,no
lib/common/include/astro_scalar.h,6544,78ccfb26d09b049e706a735e0c8e65f4be3fd838da55627994d4928a72026335,module,common,yes
lib/common/include/precision_context.h,2677,69ebc69e49f479be793ee6e32bf955a9f72fa5f52ed609a59c132c0ce27ad4c5,module,common,yes
lib/common/tests/test_precision.cpp,6997,f69f2868f4b78eb68f250588a0f11d6e57d36617c2c6c946da42cb9e5604242a,module,common,no
lib/dynamic_psf/.gitignore,43,35e45cb2e5e10d844ed2350b76d4e1ec716f8dc0e04434ca45b6acaf0e72bbf3,module,dynamic_psf,no
lib/dynamic_psf/Makefile,422,9e06fc72fbbefa7ef99af6df38261113d6eaab903bbe1bf326b361d5b5175c7a,module,dynamic_psf,no
lib/dynamic_psf/README.md,6489,e0fc27725e34548a6d2e614b500ae2cf93b7da0cb726cbb4497b93b741e62252,module,dynamic_psf,no
lib/dynamic_psf/include/dynamic_psf.h,7103,41208b6706de96493d94f4e6a9cc43b7b85e5d4ba55bb506ddbf6847aa68d183,module,dynamic_psf,yes
lib/dynamic_psf/memory.md,2212,2a511d42db72a8a4980bb26c5f8c80d89f343314ffb8ae80f8951f391c204f42,module,dynamic_psf,no
lib/dynamic_psf/src/dpsf_image.cpp,13690,75983c65309c796d34c09f603eb4e07439a54d1cb6924c326866602f194fd469,module,dynamic_psf,yes
lib/dynamic_psf/src/dpsf_image.h,1404,87cce34e6d40a8e5284fc5171b1ec68498e96fc41f910bdfd8e27184800c361e,module,dynamic_psf,yes
lib/dynamic_psf/src/dpsf_log.cpp,2317,7015449f6f507884b569860f593896c1bf2a85af8f45830b703b5b6d31cae0ed,module,dynamic_psf,yes
lib/dynamic_psf/src/dpsf_log.h,168,a2d281b205372b71c88691deb79d075f9dd8ba3366210ea832141b9b2cbc463f,module,dynamic_psf,yes
lib/dynamic_psf/src/dpsf_psf.cpp,35877,a047c106bc482062065e4707176e255cd40157810fc36b64da8fead9433817fa,module,dynamic_psf,yes
lib/dynamic_psf/src/dpsf_psf.h,765,38c8b28a9a8be2daabe3aaf9539d50c96fd1a45713d103cc73afadcaef247f04,module,dynamic_psf,yes
lib/gaia_xpsd_client/.gitignore,62,bce02cee6d5416e02a9c3c26e52ecea1cdc95a0fe5a25fa0f9637538c65b5503,module,gaia_xpsd_client,no
lib/gaia_xpsd_client/Makefile,596,b265f8e7a74d69f98c6c81024287af29349499836d5f7f189303715d1fdee62b,module,gaia_xpsd_client,no
lib/gaia_xpsd_client/README.md,12529,9148d473023683199d30818d25fe20c3a50e27256a357e8780738072f14b28d1,module,gaia_xpsd_client,no
lib/gaia_xpsd_client/example/demo.c,1279,e11e10de7a17b3a21a604666467bbbeba667e97167cebe90e6ad6072f6634cf5,module,gaia_xpsd_client,yes
lib/gaia_xpsd_client/memory.md,4030,71f1f07321bfdd16a5b5f79498bac005bd6ec62541beedda3f74c927b01db529,module,gaia_xpsd_client,no
lib/gaia_xpsd_client/src/gaia_client.c,85676,99337372137cbb34c0926121c544a147aec353d871d68abea251a41ae0714598,module,gaia_xpsd_client,yes
lib/gaia_xpsd_client/src/gaia_client.h,2808,86a7b1a72a8488ead64e855c8ab6ee32a815e5ac04fe0f0133a0d886efad99d3,module,gaia_xpsd_client,yes
lib/healpix_db/.gitignore,298,22bb6594de54927487d1ee617991767fd7e2e26c363982f368841a15191f0214,module,healpix_db,no
lib/healpix_db/README.md,4817,38bdd9c332d47d8527dba50710087a4c19128cf9295df51af2ed8c19badf51f2,module,healpix_db,no
lib/healpix_db/docs/healpix_drizzle_overview.md,2973,4852fa80383cc421fe1618ec907fae1c7dcb99670f3a3df994cb5d4dc67f4c1d,module,healpix_db,no
lib/healpix_db/healpix_browser_qt/CMakeLists.txt,7459,06b46a2c0243ea8ae6b112da1ddbef29b8c936d7ea0888aaf8c96a4b1690e554,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/Makefile,1948,93600d0dde2d62813c3ca7bef357a6df5a5669934ff26c83dd5511edd07c2b60,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/README.md,5062,39be3b95e3f11330681590b8d085a46eacfaa52674930679a97e57c018afe88c,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/app/browser_cli.cpp,57171,769027b278ea9e78ea3e06d8c973c7ab9c8011e3532069e310848ddd9bb35944,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/app/main.cpp,6183,54e26c033b9f864cbc5474d2ce1883d767d49b993e760d534e788403a808332f,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/app/main_window.cpp,41733,43ef17ec93d9f31fbf7e9996e22f28478d191a18bbde3a0513e3a8d06209d02c,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/app/main_window.h,5943,6256508cd51514e14cc129c861ae837cdffecd68d5d365fc91e6ee33a218f4e0,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/app/stf_bar.cpp,7040,f09a22d154110df0535bdcdf119bad9202187b50416213dd75164a6f2c737411,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/app/stf_bar.h,2679,ce7a293a10b75e2e7999abb8a01e1fd03df52fe0b1c2e87081e4abebf9661e17,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/app/stf_panel.cpp,1747,06781cfe5685afedde7f4502748d6b8934efd428d2478c97c0f94dfe8858c588,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/app/stf_panel.h,1610,72658746d62865207b90b6e8a4408299328f35257af89897e8d3ae783f14116f,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/browser_backend.cpp,41819,b20a4396dc3ff9082b8b2277d0385c421fb916547acd810d65557292afde630e,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/browser_backend.h,11280,0578df8e602022aa23264509a1008f6769125abcc0edb2f729a3f2b1fe647f6a,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/gl_renderer.cpp,82848,88137c7ef0c204c9050f4a89fa476c46b80070df31dedeedfd64f8ec8c837508,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/gl_renderer.h,9189,85448c25872266b20b8d77090797e574e874f2f60187c3cba9776d9dd734ec40,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/healpix_math.cpp,4608,8a44768330abded2a7e9d7793e13d6e22b3600ea92208e3e1de57b83fc60da7a,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/healpix_math.h,1788,90f0a6899475c49e4f96d0d0aba580aaf7eb41df94469926c863ae18e2a6634a,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/hips_browser_backend.cpp,14260,ae05b3ca65891dad1ba5b0848ff7df8ac8e28ca16c8fdfed7e1ade14d34e378f,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/hips_browser_backend.h,3850,7aca8c2f6c673c0e9f664ebc9247212ae7adaee07b4cc0a0eb569208535e9787,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/hips_sky_view.cpp,21313,833eaba567b416e08faa7f135d201c82548793d22295aa4baf2df801482fe6a6,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/hips_sky_view.h,6545,c6585108aec00df286f105e7b4e37eddaa18a419ad2005326fc92c1733d3acbc,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/logger.h,2491,5002c43fd953b71e4721908b3b65b89258a757861041ea94eed17ac049220392,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/stf_engine.cpp,6616,6e551889a0d7a11211bb8e47dd1cd1f560f0f7f618b49c296fdbe870a451893e,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/core/stf_engine.h,4315,201a3a04693c2ed501eac288979d8d9982634d811f26697bbd5e0f34f1a67982,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/deploy.ps1,3322,fbdc9e3f8cff6828444dd1cbd285785396b1958e30feb9bf05e295fb9b84dc5b,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/include/healpix_browser_core.h,607,017bf5777d61d069667f779947eb9ce18044e5e24d9044060879bddb4f6e2f28,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/memory.md,19521,a512c8f122b1f077ae90aae0e624a48c04379eb05bf35f830b874d872a443701,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/run_healpix.bat,401,bc13956a21df7074e538f753edccb8234a925e6b9e17099d3ca37a74bf7a90af,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/debug_healpix.cpp,883,cd22bd116952212fdd0391d834878fd1d54f452eeab8002cb8bce9b0e35ba216,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/debug_trace.cpp,1341,e4d7f765b1cef4d8ade41dc4429472756ea3113e5cbc25ba28f9c577951577a5,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/gen_hips_browser_test.py,5457,9930a718977a004538c3378beeddf3e3a5903df67561f47ecf2610232a26350f,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/gen_tiny_hiss.cpp,2785,ab2ce0fdd63a1386d81be2fc6f2860b6e44e5f8c8c3bad91a871207aad0405a2,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/test_browser_backend.cpp,3448,b10d35df885cf1d12d444f3b203aa274b882dd787c3b19e4573408de8e78eb61,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/test_browser_dual_dtype.cpp,4356,2e043b30fce1d5a58c28bd6160a9115c678507df8ed040f0e42c1002d483fea3,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/test_geometry_truth.cpp,9825,f0e3f026922af0d3b21b755667130801985fe794bafb2478dc0ce69420bab750,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/test_healpix_math.cpp,3425,5c3c52dcfdadfcc9b67018659b27e23aee961473e4a7bec1df19b7b37bfd2b50,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/test_hips_browser_backend.cpp,6523,da65d889811e7c2bdac701039e248102a59df08503017d4c07c289462a593dec,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/test_stf_engine.cpp,3118,b2bc992eb0ac7dcb7cef0dec341a32d645316fc42e162343ca6bbe01e3ef2eda,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tests/trace_browser_lineage.cpp,4553,cee3edb6fb68d3886cb1f58ff3b14c314557fc466102a1fffa191866e0a5cbbf,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tools/gen_geometry_truth.py,9163,820dfe76a5fb97aeb80b5adc40a97cdf7e467f49e8cdbbeb9da8d9b83a703fae,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tools/gen_ref_source.py,4909,35e38ecb6c9ac661144825adf0db19055e3be8dc68e9af8a61d34799d975b92a,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/tools/hips_tile_oracle.py,9804,c150d93d37945956941675e1e302d095b25bee47fb2e74fc413522f43c9efa58,module,healpix_browser,no
lib/healpix_db/healpix_browser_qt/widgets/abstract_view.cpp,9645,f3ee076dfd5fe849e859383d88c05b82ce9cad862348a1b364512c7683757a8d,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/widgets/abstract_view.h,3622,7f50f87c36aa12097cec5803212bc2640687dfb72755e1419c13dbd84050b366,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/widgets/hips_view.cpp,5865,92bf5bede87b6c9509f1a32776f25afcb829d1087e69f23644808e79c5d50d36,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/widgets/hips_view.h,2471,a4e54e35f867289c2dcb9e246f657752ab2e6f9aa9244a5bdc4375cb6ea491e5,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/widgets/sphere_view.cpp,18652,e39d495458e8a326597a2de6f3a949cbb07346dd00f4a9761000fb76fc35ed19,module,healpix_browser,yes
lib/healpix_db/healpix_browser_qt/widgets/sphere_view.h,5571,842711e943d9590963daa780f4ab17dce56163367ee96a224167977d76ade196,module,healpix_browser,yes
lib/healpix_db/healpix_drizzle/.gitignore,151,834995b50022547e460d0cc940ac8267d27e5e878f24af4bc3196886104a607c,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/Makefile,3719,980c372cbd044be4d9d66100cc31ab52aae456b7c110b20ca054144f89fad9fa,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/README.md,1905,784d83ae3d34dbaab5fb230ed0d0621947fe63fc528e4dc1090f5474a7528855,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/astro_sphere_sink.cpp,8173,d48a78218c2766467da314d1e92a66d48171698efdf8e48d38a04d5b18cd0c01,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/astro_sphere_sink.h,1468,169298537b1891ad06477d8ce1701f82c91d123ad8a14063084f43b3a10edb18,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/drizzle_engine.cpp,99787,f956d67f1f28cb6049a0e61f1cf285e5b8c0a81a17bca9a0365ae8cfc5701219,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/drizzle_engine.h,16136,9e15fbfba126732fef4ad84f69adbc030c2e9d9b578dfeaa785aff89944b12a8,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/fits_reader.cpp,20650,b7e674606b0a48259504312baba97d4a7a5a52c9bcb934714e1d93b056768e64,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/fits_reader.h,2016,b22153280f0d97565271755bd1784ad87c50c02d0dfe71c466882e9d02ffb9a5,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/healpix_core.cpp,23234,4ea7b1d117683277c09bdd6b41af600239a7d4601c4f847d92348de715c23d08,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/healpix_core.h,3493,d5d2046082d4c9a3d6780e597b05529a520dd1620a4fd4d872eb802d775ed45a,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/hp_drizzle_api.cpp,56991,306fcc81d73ef7a981b7e148df148a9ac70e8f5aed94febb4e23ef1d832bd59b,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/hp_drizzle_api.h,5604,013df7e7982e277c8430aebf62e982e0a5efea177595735adec03e1f4ed5c4b2,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/memory.md,13555,7d3a32b4e310be56ddff6f6b50f0803105a68e5a58bfb6abb69086a492f90117,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/nanoflann.hpp,154275,418ddaacfdebc0c3bf34b1ec1b2a4d21755b249180bf22842e35e3e79e289267,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/poly_clip.cpp,10428,dbd9b7d4cef656f719c0da4fdc28848c3af2ae6041b8a9c3ae4c724b6f77264b,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/poly_clip.h,2539,cd9addd9ab71504ef4bab9c45b0b59914cbd882e15122de12bc75047e73c6254,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/reverse_drizzle.cpp,15449,8fc09373b84e6f9299a9657b2fb994920c97625039102a6c8b4f08b64096b2a9,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/reverse_drizzle.h,3593,5ae4fa072067797d543fa200a9900ff645ae92045247e7063cf1f3afee5ec754,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/snr_evaluator.cpp,12589,4a271d2496a5403f0a302ca6e43b90b098a1d6e0c66d764329f9bb8666261298,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/snr_evaluator.h,4435,94950f91e61ac5e8258b0bbdf55b57f28360599d2f806bb1b2e485f9a9e02401,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/spherical_overlap.cpp,80232,3e5ab4e25f2942909f035674391566ced9c929708d0fce6291d2429f429f6ffa,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/spherical_overlap.h,17414,1bb323088069491f941995ba392dc4cf1908e8ccab3d47b022d32e4f17402ed6,module,healpix_drizzle,yes
lib/healpix_db/healpix_drizzle/tests/acceptance_drizzle.py,12913,4e3f05a7013a16e1a73974b397986982a6a11cc16dff496b68ad99360fdc0727,module,healpix_drizzle,no
lib/healpix_db/healpix_drizzle/tests/bench_drizzle.cpp,4703,668f07caf5304b7780f08bfca8f64dad2830e765bffaf68b97de170a6721f779,module,healpix_drizzle,no
